County,PQIDescription,RiskAdjRate_mean,ObsRate_mean,years_count,CtyPQIRate,CtyPhyRate,StPQIRate,StPhyRate,CtyMeanLengthStay,StMeanLengthStay,PQIRateComp,PhySupplyRateComp,z_risk,z_phys,priority_score,quadrant
Madera,COPD or Asthma in Older Adults (Age 40+),186.45999999999998,195.12,5,251.2,76.6,134.7,232.4,5.0,3.9,High,Low,-0.060280086118593354,-0.62926778133568,0.5689876952170866,01
Madera,Community-Acquired Pneumonia,105.25999999999999,112.94000000000001,5,140.4,45.5,88.5,133.3,5.1,4.5,High,Low,-0.3656329144306871,-0.9184384144061171,0.5528054999754299,01
Madera,Diabetes Composite,207.1,258.36,5,294.3,50.0,223.4,147.8,6.6,5.6,High,Low,0.017336691915416737,-0.8765970044763111,0.8939336963917278,11
Madera,Heart Failure,315.28000000000003,326.12,5,368.2,56.4,353.7,161.2,4.9,4.9,High,Low,0.424147886087859,-0.8170892214650313,1.2412371075528903,11
Madera,Hypertension,35.8,41.8,5,59.7,58.4,49.0,161.5,2.7,3.0,High,Low,-0.6268374397331258,-0.7984930392740064,0.1716555995408806,01
Madera,Urinary Tract Infection,105.02000000000001,103.55999999999999,5,114.3,49.8,84.4,140.1,3.4,3.7,High,Low,-0.3665354351055011,-0.8784566226954136,0.5119211875899126,01
Marin,Asthma in Younger Adults (Age 18-39),7.65,4.65,5,9.4,830.9,16.0,351.2,2.2,2.5,Low,High,-0.7326955938831928,6.384282332009361,-7.116977925892554,00
Marin,COPD or Asthma in Older Adults (Age 40+),96.38,60.56,5,58.9,296.5,134.7,232.4,4.1,3.9,Low,High,-0.39902617939880763,1.415382450567508,-1.8144086299663158,00
Marin,Community-Acquired Pneumonia,59.9,52.8,5,56.3,184.6,88.5,133.3,4.1,4.5,Low,High,-0.5362093219705463,0.3749260569796648,-0.911135378950211,00
Marin,Diabetes Composite,116.97999999999999,83.64,5,87.8,193.8,223.4,147.8,5.5,5.6,Low,High,-0.32155982147726664,0.4604684950583795,-0.7820283165356461,00
Marin,Heart Failure,223.78000000000003,219.56,5,246.9,229.3,353.7,161.2,4.8,4.9,Low,High,0.08006187881499476,0.7905507289490715,-0.7104888501340768,10
Marin,Hypertension,24.1,18.44,5,25.7,229.2,49.0,161.5,3.5,3.0,Low,High,-0.6708353226303118,0.78962091983952,-1.4604562424698317,00
Marin,Urinary Tract Infection,49.72,52.2,5,56.3,195.0,84.4,140.1,3.5,3.7,Low,High,-0.5744912405939098,0.4716262043729943,-1.046117444966904,00
Mariposa,Asthma in Younger Adults (Age 18-39),21.35,20.424999999999997,5,54.8,160.2,16.0,351.2,1.5,2.5,High,Low,-0.6811767053625564,0.14805263424916093,-0.8292293396117173,00
Mariposa,COPD or Asthma in Older Adults (Age 40+),263.7,258.26,5,214.9,57.1,134.7,232.4,3.5,3.9,High,Low,0.23018115105906828,-0.8105805576981727,1.040761708757241,11
Mariposa,Community-Acquired Pneumonia,97.6,132.38,5,201.7,42.1,88.5,133.3,4.2,4.5,High,Low,-0.3944383659685028,-0.9500519241308595,0.5556135581623567,01
Mariposa,Diabetes Composite,153.07999999999998,184.78,5,223.3,42.1,223.4,147.8,6.1,5.6,Low,Low,-0.1858056699739836,-0.9500519241308595,0.7642462541568759,01
Mariposa,Heart Failure,284.46,424.88,5,446.6,63.5,353.7,161.2,4.5,4.9,High,Low,0.3082491894304853,-0.7510727746868929,1.0593219641173781,11
Mariposa,Hypertension,17.32,22.8,5,36.0,63.5,49.0,161.5,1.8,3.0,Low,Low,-0.6963315316938092,-0.7510727746868929,0.054741242993083694,01
Mariposa,Urinary Tract Infection,110.35999999999999,149.38,5,194.5,42.1,84.4,140.1,4.6,3.7,High,Low,-0.3464543500908881,-0.9500519241308595,0.6035975740399714,01
Mendocino,Asthma in Younger Adults (Age 18-39),7.5,6.875,5,4.8,318.5,16.0,351.2,0.0,2.5,Low,Low,-0.7332596693049516,1.619940454668782,-2.3532001239737337,00
Mendocino,COPD or Asthma in Older Adults (Age 40+),89.22,97.12,5,88.4,133.3,134.7,232.4,3.2,3.9,Low,Low,-0.42595137953076073,-0.10206601622012379,-0.32388536331063694,01
Mendocino,Community-Acquired Pneumonia,102.97999999999999,140.6,5,144.5,90.5,88.5,133.3,4.1,4.5,High,Low,-0.37420686084142074,-0.5000243151080568,0.12581745426663604,01
Mendocino,Diabetes Composite,149.52,196.7,5,195.5,99.6,223.4,147.8,5.5,5.6,Low,Low,-0.19919305998372555,-0.4154116861388935,0.21621862615516796,01
Mendocino,Heart Failure,246.11999999999998,341.88,5,429.3,128.2,353.7,161.2,4.6,4.9,High,Low,0.16407151162893757,-0.1494862808072375,0.3135577924361751,11
Mendocino,Hypertension,20.64,26.96,5,39.7,130.0,49.0,161.5,3.3,3.0,Low,Low,-0.6838466623588814,-0.13274971683531497,-0.5510969455235664,01
Mendocino,Urinary Tract Infection,75.28,95.88,5,75.1,101.8,84.4,140.1,3.4,3.7,Low,Low,-0.4783727887262113,-0.3949558857287661,-0.0834169029974452,01
Merced,Asthma in Younger Adults (Age 18-39),14.0,14.2,5,15.8,113.3,16.0,351.2,2.7,2.5,Low,Low,-0.7088164010287372,-0.2880278381303729,-0.4207885628983643,01
Merced,COPD or Asthma in Older Adults (Age 40+),190.02,186.74,5,173.6,94.3,134.7,232.4,3.7,3.9,High,Low,-0.046892696108851196,-0.4646915689451095,0.4177988728362583,01
Merced,Community-Acquired Pneumonia,145.44,136.2,5,149.3,52.0,88.5,133.3,4.4,4.5,High,Low,-0.21453591145556478,-0.8580008222852862,0.6434649108297215,01
Merced,Diabetes Composite,278.12,334.3,5,331.1,57.0,223.4,147.8,5.9,5.6,High,Low,0.284407601604147,-0.8115103668077239,1.095917968411871,11
Merced,Heart Failure,450.43999999999994,435.76000000000005,5,455.9,57.8,353.7,161.2,4.7,4.9,High,Low,0.9324174461206493,-0.804071893931314,1.7364893400519632,11
Merced,Hypertension,51.08,56.839999999999996,5,49.8,60.3,49.0,161.5,2.6,3.0,High,Low,-0.5693769567699635,-0.7808266661925328,0.21144970942256935,01
Merced,Urinary Tract Infection,90.96000000000001,81.88,5,87.1,57.6,84.4,140.1,3.7,3.7,High,Low,-0.41940810463835865,-0.8059315121504165,0.3865234075120578,01
Modoc,Asthma in Younger Adults (Age 18-39),8.68,11.08,5,0.0,572.8,16.0,351.2,0.0,2.5,Low,High,-0.7288222759871157,3.984445020257598,-4.713267296244713,00
Modoc,COPD or Asthma in Older Adults (Age 40+),170.48,248.56,5,388.7,196.0,134.7,232.4,4.1,3.9,High,Low,-0.12037292104996349,0.4809242954685068,-0.6012972165184702,00
Modoc,Community-Acquired Pneumonia,168.54000000000002,296.12,5,318.6,146.1,88.5,133.3,4.0,4.5,High,High,-0.12766829650471043,0.01694954980243542,-0.14461784630714586,00
Modoc,Diabetes Composite,84.66,134.8,5,57.9,146.1,223.4,147.8,2.5,5.6,Low,Low,-0.44309927235222807,0.01694954980243542,-0.4600488221546635,00
Modoc,Heart Failure,110.02000000000001,207.0,5,159.3,197.2,353.7,161.2,4.7,4.9,Low,High,-0.3477329210468746,0.4920820047831216,-0.8398149258299962,00
Modoc,Hypertension,15.219999999999999,25.839999999999996,5,14.5,197.2,49.0,161.5,3.0,3.0,Low,High,-0.7042285875984323,0.4920820047831216,-1.196310592381554,00
Modoc,Urinary Tract Infection,115.35999999999999,196.08,5,318.6,146.1,84.4,140.1,4.9,3.7,High,High,-0.3276518360322616,0.01694954980243542,-0.344601385834697,00
Mono,Asthma in Younger Adults (Age 18-39),21.02,14.84,5,25.6,344.5,16.0,351.2,5.0,2.5,High,Low,-0.6824176712904256,1.8616908231521057,-2.5441084944425314,00
Mono,COPD or Asthma in Older Adults (Age 40+),63.8,40.225,5,14.5,194.6,134.7,232.4,2.0,3.9,Low,Low,-0.5215433610048176,0.46790696793478925,-0.9894503289396068,00
Mono,Community-Acquired Pneumonia,50.519999999999996,38.739999999999995,5,46.3,97.6,88.5,133.3,4.4,4.5,Low,Low,-0.5714828383445296,-0.43400786832991844,-0.13747497001461118,01
Mono,Diabetes Composite,111.3,96.02000000000001,5,64.8,83.3,223.4,147.8,3.7,5.6,Low,Low,-0.34291947744786627,-0.5669705709957464,0.22405109354788016,01
Mono,Heart Failure,103.2,84.64,5,64.8,178.6,353.7,161.2,3.9,4.9,Low,High,-0.37337955022284114,0.31913751040659005,-0.6925170606294312,00
Mono,Hypertension,5.14,3.7,5,18.5,178.6,49.0,161.5,2.0,3.0,Low,High,-0.7421344559406233,0.31913751040659005,-1.0612719663472134,00
Mono,Urinary Tract Infection,72.1,51.64,5,64.8,109.4,84.4,140.1,2.4,3.7,Low,Low,-0.4903311876674977,-0.3242903934028714,-0.1660407942646263,01
Monterey,Asthma in Younger Adults (Age 18-39),23.700000000000003,20.46,5,24.1,292.1,16.0,351.2,2.4,2.5,High,Low,-0.6723395237550019,1.3744708497472535,-2.0468103735022556,00
Monterey,COPD or Asthma in Older Adults (Age 40+),151.28,125.24000000000001,5,132.1,197.3,134.7,232.4,3.3,3.9,Low,Low,-0.19257457503508907,0.49301181389267307,-0.6855863889277621,00
Monterey,Community-Acquired Pneumonia,101.12,89.22,5,109.0,115.6,88.5,133.3,4.2,4.5,High,Low,-0.3812013960712297,-0.2666422286106943,-0.1145591674605354,01
Monterey,Diabetes Composite,234.21999999999997,215.24,5,242.0,127.0,223.4,147.8,5.2,5.6,High,Low,0.11932152816940658,-0.16064399012185232,0.27996551829125893,11
Monterey,Heart Failure,394.65999999999997,329.94,5,374.1,143.1,353.7,161.2,4.5,4.9,High,Low,0.7226565992826125,-0.01094472348410193,0.7336013227667144,11
Monterey,Hypertension,51.86,45.58,5,49.5,141.4,49.0,161.5,2.5,3.0,High,Low,-0.5664437645768176,-0.02675147834647299,-0.5396922862303446,01
Monterey,Urinary Tract Infection,132.76,111.38,5,125.2,122.2,84.4,140.1,3.7,3.7,High,Low,-0.2622190871082415,-0.20527482738031208,-0.05694425972792941,01
Napa,Asthma in Younger Adults (Age 18-39),8.899999999999999,6.2250000000000005,5,11.3,415.1,16.0,351.2,1.8,2.5,Low,High,-0.7279949653685361,2.518136054495285,-3.246131019863821,00
Napa,COPD or Asthma in Older Adults (Age 40+),104.52000000000001,70.72,5,80.0,202.0,134.7,232.4,3.5,3.9,Low,Low,-0.3684156865113637,0.5367128420415814,-0.9051285285529451,00
Napa,Community-Acquired Pneumonia,71.1,62.220000000000006,5,70.5,128.1,88.5,133.3,3.2,4.5,Low,Low,-0.494091690479223,-0.1504160899167887,-0.3436756005624343,01
Napa,Diabetes Composite,213.35999999999999,160.6,5,196.6,147.4,223.4,147.8,4.5,5.6,Low,Low,0.040877439516817035,0.029037068226601712,0.011840371290215323,10
Napa,Heart Failure,276.54,264.04,5,295.8,163.3,353.7,161.2,4.1,4.9,Low,High,0.2784660071616211,0.17687671664524973,0.10158929051637139,10
Napa,Hypertension,28.120000000000005,20.22,5,18.5,166.6,49.0,161.5,1.9,3.0,Low,High,-0.6557181013271761,0.20756041726044067,-0.8632785185876168,00
Napa,Urinary Tract Infection,61.54,59.04,5,58.4,146.5,84.4,140.1,2.6,3.7,Low,High,-0.5300420973593168,0.020668786240640453,-0.5507108835999573,00
Nevada,Asthma in Younger Adults (Age 18-39),10.125,6.9,5,0.0,451.1,16.0,351.2,0.0,2.5,Low,High,-0.7233883494241727,2.852867333933733,-3.5762556833579056,00
Nevada,COPD or Asthma in Older Adults (Age 40+),102.12,80.92,5,58.3,151.9,134.7,232.4,3.1,3.9,Low,Low,-0.3774408932595044,0.07087847815640774,-0.44831937141591216,00
Nevada,Community-Acquired Pneumonia,87.97999999999999,99.72,5,96.6,101.1,88.5,133.3,3.8,4.5,High,Low,-0.43061440301730014,-0.4014645494956249,-0.029149853521675262,01
Nevada,Diabetes Composite,158.02,157.28,5,203.8,112.8,223.4,147.8,5.1,5.6,Low,Low,-0.16722878608406055,-0.29267688367812916,0.1254480975940686,01
Nevada,Heart Failure,260.96,322.56,5,324.0,144.7,353.7,161.2,4.5,4.9,Low,Low,0.21987737335494092,0.0039322222687179385,0.21594515108622298,10
Nevada,Hypertension,29.119999999999997,28.880000000000003,5,35.3,142.8,49.0,161.5,2.7,3.0,Low,Low,-0.6519575985154508,-0.013734150812755508,-0.6382234477026952,01
Nevada,Urinary Tract Infection,67.36,80.25999999999999,5,84.8,119.6,84.4,140.1,2.9,3.7,High,Low,-0.5081559709950756,-0.22944986422864452,-0.27870610676643104,01
Orange,Asthma in Younger Adults (Age 18-39),11.74,8.76,5,10.2,431.6,16.0,351.2,2.7,2.5,Low,High,-0.7173151373832364,2.6715545575712403,-3.3888696949544768,00
Orange,COPD or Asthma in Older Adults (Age 40+),110.35999999999999,75.67999999999999,5,83.5,260.4,134.7,232.4,4.0,3.9,Low,High,-0.3464543500908881,1.0797213620195083,-1.4261757121103964,00
Orange,Community-Acquired Pneumonia,79.12,61.660000000000004,5,72.5,152.3,88.5,133.3,4.3,4.5,Low,High,-0.46393245792918614,0.07459771459461277,-0.5385301725237989,00
Orange,Diabetes Composite,201.06,161.02,5,182.3,168.1,223.4,147.8,5.4,5.6,Low,High,-0.005376745067403999,0.22150755390370933,-0.2268842989711133,00
Orange,Heart Failure,270.43999999999994,224.21999999999997,5,250.6,178.1,353.7,161.2,4.8,4.9,Low,High,0.25552694001009657,0.31448846485883386,-0.05896152484873729,10
Orange,Hypertension,41.339999999999996,29.68,5,32.7,177.6,49.0,161.5,2.8,3.0,Low,High,-0.6060042541561677,0.3098394193110776,-0.9158436734672453,00
Orange,Urinary Tract Infection,82.2,65.6,5,76.7,160.5,84.4,140.1,3.5,3.7,Low,High,-0.45235010926907226,0.15084206157781477,-0.603192170846887,00
Placer,Asthma in Younger Adults (Age 18-39),20.06,11.940000000000001,5,14.3,581.8,16.0,351.2,2.9,2.5,Low,High,-0.686027753989682,4.06812784011721,-4.7541555941068925,00
Placer,COPD or Asthma in Older Adults (Age 40+),142.82,83.14,5,87.3,267.1,134.7,232.4,3.5,3.9,Low,High,-0.22438842882228507,1.1420185723594423,-1.3664070011817273,00
Placer,Community-Acquired Pneumonia,93.03999999999999,70.46000000000001,5,85.4,175.8,88.5,133.3,3.8,4.5,Low,High,-0.4115862587899701,0.29310285533915537,-0.7046891141291255,00
Placer,Diabetes Composite,209.21999999999997,136.32,5,154.9,198.3,223.4,147.8,5.6,5.6,Low,High,0.02530895787627427,0.5023099049881855,-0.4770009471119112,10
Placer,Heart Failure,318.9,269.7,5,299.9,232.2,353.7,161.2,4.8,4.9,Low,High,0.4377609062663044,0.8175151931260574,-0.379754286859753,10
Placer,Hypertension,38.019999999999996,26.78,5,34.9,233.7,49.0,161.5,2.8,3.0,Low,High,-0.6184891234910957,0.8314623297693261,-1.4499514532604219,00
Placer,Urinary Tract Infection,70.72,67.44,5,78.5,195.7,84.4,140.1,3.8,3.7,Low,High,-0.49552068154767864,0.4781348681398529,-0.9736555496875315,00
Plumas,Asthma in Younger Adults (Age 18-39),17.439999999999998,15.419999999999998,5,26.7,427.4,16.0,351.2,2.0,2.5,High,High,-0.6958802713564022,2.6325025749700877,-3.3283828463264897,00
Plumas,COPD or Asthma in Older Adults (Age 40+),169.38,163.82,5,189.4,132.0,134.7,232.4,2.8,3.9,High,Low,-0.12450947414286129,-0.11415353464429008,-0.010355939498571207,01
Plumas,Community-Acquired Pneumonia,141.07999999999998,186.5,5,207.6,100.9,88.5,133.3,2.3,4.5,High,Low,-0.2309317037146871,-0.40332416771472723,0.17239246400004013,01
Plumas,Diabetes Composite,93.46000000000001,111.96,5,113.2,100.9,223.4,147.8,5.5,5.6,Low,Low,-0.41000684760904543,-0.40332416771472723,-0.0066826798943182,01
Plumas,Heart Failure,110.67999999999999,160.72,5,251.6,144.0,353.7,161.2,3.4,4.9,Low,Low,-0.34525098919113595,-0.0025764414981406716,-0.34267454769299527,01
Plumas,Hypertension,8.059999999999999,9.919999999999998,5,6.3,144.0,49.0,161.5,5.0,3.0,Low,Low,-0.7311537877303854,-0.0025764414981406716,-0.7285773462322448,01
Plumas,Urinary Tract Infection,113.42,141.92000000000002,5,213.9,100.9,84.4,140.1,3.0,3.7,High,Low,-0.3349472114870086,-0.40332416771472723,0.06837695622771861,01
Riverside,Asthma in Younger Adults (Age 18-39),17.82,15.98,5,16.4,245.9,16.0,351.2,2.5,2.5,High,Low,-0.6944512802879467,0.9448990411345781,-1.639350321422525,00
Riverside,COPD or Asthma in Older Adults (Age 40+),144.4,115.34,5,122.7,160.8,134.7,232.4,3.5,3.9,Low,Low,-0.21844683437975906,0.1536314889064686,-0.3720783232862277,00
Riverside,Community-Acquired Pneumonia,111.05999999999999,94.34,5,104.0,93.0,88.5,133.3,4.3,4.5,High,Low,-0.3438219981226804,-0.47677908736927566,0.13295708924659527,01
Riverside,Diabetes Composite,257.62,237.38000000000002,5,251.2,103.7,223.4,147.8,5.3,5.6,High,Low,0.20731729396377854,-0.37728951264729244,0.584606806611071,11
Riverside,Heart Failure,383.74,322.18,5,353.2,114.2,353.7,161.2,4.4,4.9,Low,Low,0.6815919085785724,-0.2796595561444117,0.9612514647229842,11
Riverside,Hypertension,57.42,51.36,5,61.1,115.3,49.0,161.5,2.6,3.0,High,Low,-0.545535368943625,-0.26943165593934804,-0.27610371300427694,01
Riverside,Urinary Tract Infection,97.66,81.22,5,88.0,97.8,84.4,140.1,3.7,3.7,High,Low,-0.39421273579979926,-0.4321482501108159,0.03793551431101666,01
Sacramento,Asthma in Younger Adults (Age 18-39),22.72,21.560000000000002,5,24.6,409.4,16.0,351.2,2.2,2.5,High,High,-0.6760248165104926,2.4651369352508636,-3.141161751761356,00
Sacramento,COPD or Asthma in Older Adults (Age 40+),196.2,179.6,5,210.4,272.7,134.7,232.4,3.9,3.9,High,High,-0.02365278873238897,1.1940878824943115,-1.2177406712267005,00
Sacramento,Community-Acquired Pneumonia,73.2,67.14,5,81.4,149.5,88.5,133.3,4.3,4.5,Low,High,-0.48619463457459994,0.04856305952717781,-0.5347576941017778,00
Sacramento,Diabetes Composite,226.5,225.82,5,238.7,166.2,223.4,147.8,5.5,5.6,High,High,0.09029044646288743,0.20384118082223562,-0.11355073435934819,10
Sacramento,Heart Failure,458.26000000000005,422.56000000000006,5,474.2,185.4,353.7,161.2,5.0,4.9,High,High,0.9618245781083414,0.38236452985607483,0.5794600482522666,10
Sacramento,Hypertension,51.779999999999994,50.12,5,55.0,186.6,49.0,161.5,2.9,3.0,High,High,-0.5667446048017557,0.3935222391706897,-0.9602668439724453,00
Sacramento,Urinary Tract Infection,81.9,73.58,5,81.4,160.6,84.4,140.1,4.0,3.7,Low,High,-0.45347826011258985,0.15177187068736595,-0.6052501307999558,00
San Benito,Asthma in Younger Adults (Age 18-39),10.525,7.45,5,14.8,59.7,16.0,351.2,2.0,2.5,Low,Low,-0.7218841482994826,-0.7864055208498403,0.06452137255035773,01
San Benito,COPD or Asthma in Older Adults (Age 40+),163.88,97.38,5,84.3,39.3,134.7,232.4,2.1,3.9,Low,Low,-0.1451922396073504,-0.9760865791982943,0.8308943395909439,01
San Benito,Community-Acquired Pneumonia,96.36,60.620000000000005,5,64.5,23.7,88.5,133.3,3.4,4.5,Low,Low,-0.39910138945504214,-1.1211368002882884,0.7220354108332463,01
San Benito,Diabetes Composite,286.82,194.9,5,205.3,32.8,223.4,147.8,4.7,5.6,Low,Low,0.31712397606615705,-1.036524171319125,1.3536481473852822,11
San Benito,Heart Failure,340.74,234.92,5,285.5,38.6,353.7,161.2,4.3,4.9,Low,Low,0.5198902876743848,-0.982595242965153,1.5024855306395377,11
San Benito,Hypertension,45.720000000000006,27.32,5,25.4,40.6,49.0,161.5,1.8,3.0,Low,Low,-0.589533251840811,-0.9639990607741281,0.37446580893331716,01
San Benito,Urinary Tract Infection,139.35999999999999,95.78,5,86.0,32.5,84.4,140.1,3.0,3.7,High,Low,-0.2373997685508546,-1.0393135986477788,0.8019138300969242,01
San Bernardino,Asthma in Younger Adults (Age 18-39),19.64,18.619999999999997,5,24.3,262.5,16.0,351.2,2.5,2.5,High,Low,-0.6876071651706066,1.0992473533200848,-1.7868545184906914,00
San Bernardino,COPD or Asthma in Older Adults (Age 40+),150.3,132.33999999999997,5,150.2,200.5,134.7,232.4,3.6,3.9,High,Low,-0.1962598677905798,0.5227657053983128,-0.7190255731888926,00
San Bernardino,Community-Acquired Pneumonia,124.58000000000001,105.54,5,123.8,107.6,88.5,133.3,4.4,4.5,High,Low,-0.29298000010815434,-0.34102695737479394,0.0480469572666396,01
San Bernardino,Diabetes Composite,274.52,288.98,5,312.0,120.0,223.4,147.8,5.6,5.6,High,Low,0.2708697914819359,-0.22573062779043948,0.4966004192723754,11
San Bernardino,Heart Failure,421.48,349.64,5,380.1,131.7,353.7,161.2,4.4,4.9,High,Low,0.823513284693085,-0.11694296197294392,0.940456246666029,11
San Bernardino,Hypertension,64.44,62.8,5,80.2,132.7,49.0,161.5,2.8,3.0,High,Low,-0.5191366392053135,-0.10764487087743146,-0.41149176832788203,01
San Bernardino,Urinary Tract Infection,107.74000000000001,86.36,5,102.1,114.7,84.4,140.1,3.7,3.7,High,Low,-0.35630686745760826,-0.27501051059665543,-0.08129635686095282,01
San Diego,Asthma in Younger Adults (Age 18-39),17.24,13.24,5,13.3,373.8,16.0,351.2,2.3,2.5,Low,High,-0.6966323719187473,2.1341248922506204,-2.8307572641693675,00
San Diego,COPD or Asthma in Older Adults (Age 40+),172.3,127.26000000000002,5,131.8,271.5,134.7,232.4,3.6,3.9,Low,High,-0.11352880593262338,1.1829301731796968,-1.2964589791123202,00
San Diego,Community-Acquired Pneumonia,81.42,64.32000000000001,5,74.2,151.9,88.5,133.3,4.1,4.5,Low,High,-0.455283301462218,0.07087847815640774,-0.5261617796186258,00
San Diego,Diabetes Composite,234.7,194.98,5,205.5,165.8,223.4,147.8,5.6,5.6,Low,High,0.12112656951903479,0.20012194438403086,-0.07899537486499607,10
San Diego,Heart Failure,368.38,288.7,5,312.1,189.6,353.7,161.2,4.8,4.9,Low,High,0.6238305853904719,0.421416512457227,0.20241407293324487,10
San Diego,Hypertension,48.42,37.339999999999996,5,41.1,188.7,49.0,161.5,2.8,3.0,Low,High,-0.5793798942491526,0.41304823047126576,-0.9924281247204183,00
San Diego,Urinary Tract Infection,99.32000000000001,79.72,5,82.5,156.7,84.4,140.1,3.4,3.7,Low,High,-0.3879703011323352,0.11550931541486735,-0.5034796165472025,00
San Francisco,Asthma in Younger Adults (Age 18-39),13.3,11.26,5,17.5,724.8,16.0,351.2,1.6,2.5,High,High,-0.7114487529969449,5.39775486677549,-6.109203619772435,00
San Francisco,COPD or Asthma in Older Adults (Age 40+),194.78,150.02,5,163.0,519.6,134.7,232.4,4.1,3.9,High,High,-0.02899270272503884,3.489786573976336,-3.5187792767013746,00
San Francisco,Community-Acquired Pneumonia,58.720000000000006,50.8,5,63.8,303.5,88.5,133.3,4.0,4.5,Low,High,-0.5406467152883822,1.4804690882360951,-2.021115803524477,00
San Francisco,Diabetes Composite,155.9,136.26,5,155.2,355.2,223.4,147.8,6.8,5.6,Low,High,-0.1752010520449182,1.9611803978740887,-2.136381449919007,00
San Francisco,Heart Failure,380.12,327.18,5,356.0,344.6,353.7,161.2,6.0,4.9,High,High,0.6679788884001269,1.8626206322616572,-1.1946417438615304,10
San Francisco,Hypertension,40.04,34.379999999999995,5,41.8,345.0,49.0,161.5,3.1,3.0,Low,High,-0.6108929078114106,1.866339868699862,-2.4772327765112725,00
San Francisco,Urinary Tract Infection,59.17999999999999,53.879999999999995,5,65.4,289.5,84.4,140.1,3.8,3.7,Low,High,-0.5389168839949885,1.3502958128989209,-1.8892126968939094,00
San Joaquin,Asthma in Younger Adults (Age 18-39),16.04,15.02,5,14.9,250.8,16.0,351.2,2.8,2.5,Low,Low,-0.7011449752928176,0.9904596875025892,-1.6916046627954069,00
San Joaquin,COPD or Asthma in Older Adults (Age 40+),161.52,141.4,5,142.7,173.1,134.7,232.4,3.9,3.9,High,Low,-0.15406702624302204,0.2679980093812716,-0.42206503562429365,00
San Joaquin,Community-Acquired Pneumonia,94.26,84.84,5,94.2,99.6,88.5,133.3,4.6,4.5,High,Low,-0.40699844535966523,-0.4154116861388935,0.008413240779228282,01
