County,PQIDescription,RiskAdjRate_mean,ObsRate_mean,years_count,CtyPQIRate,CtyPhyRate,StPQIRate,StPhyRate,CtyMeanLengthStay,StMeanLengthStay,PQIRateComp,PhySupplyRateComp,z_risk,z_phys,priority_score
Merced,Heart Failure,450.43999999999994,435.76000000000005,5,455.9,57.8,353.7,161.2,4.7,4.9,High,Low,0.9324174461206493,-0.804071893931314,1.7364893400519632
Merced,Hypertension,51.08,56.839999999999996,5,49.8,60.3,49.0,161.5,2.6,3.0,High,Low,-0.5693769567699635,-0.7808266661925328,0.21144970942256935
Merced,Lower-Extremity Amputation (Diabetes),48.8,58.160000000000004,5,,,,,,,,,-0.577950903180697,,
Merced,Overall Composite,1148.8799999999999,1152.48,5,,,,,,,,,3.558903029942062,,
Merced,Uncontrolled Diabetes,33.06,37.239999999999995,5,,,,,,,,,-0.6371412174372532,,
Merced,Urinary Tract Infection,90.96000000000001,81.88,5,87.1,57.6,84.4,140.1,3.7,3.7,High,Low,-0.41940810463835865,-0.8059315121504165,0.3865234075120578
Modoc,Acute Composite,285.28000000000003,492.18,5,,,,,,,,,0.31133280173610023,,
Modoc,Asthma in Younger Adults (Age 18-39),8.68,11.08,5,0.0,572.8,16.0,351.2,0.0,2.5,Low,High,-0.7288222759871157,3.984445020257598,-4.713267296244713
Modoc,COPD or Asthma in Older Adults (Age 40+),170.48,248.56,5,388.7,196.0,134.7,232.4,4.1,3.9,High,Low,-0.12037292104996349,0.4809242954685068,-0.6012972165184702
Modoc,Chronic Composite,316.38,554.74,5,,,,,,,,,0.4282844391807567,,
Modoc,Community-Acquired Pneumonia,168.54000000000002,296.12,5,318.6,146.1,88.5,133.3,4.0,4.5,High,High,-0.12766829650471043,0.01694954980243542,-0.14461784630714586
Modoc,Diabetes Composite,84.66,134.8,5,57.9,146.1,223.4,147.8,2.5,5.6,Low,Low,-0.44309927235222807,0.01694954980243542,-0.4600488221546635
Modoc,Diabetes Long-term Complications,28.060000000000002,48.760000000000005,5,,,,,,,,,-0.6559437314958796,,
Modoc,Diabetes Short-term Complications,43.68,54.44,5,,,,,,,,,-0.5972046775767305,,
Modoc,Heart Failure,110.02000000000001,207.0,5,159.3,197.2,353.7,161.2,4.7,4.9,Low,High,-0.3477329210468746,0.4920820047831216,-0.8398149258299962
Modoc,Hypertension,15.219999999999999,25.839999999999996,5,14.5,197.2,49.0,161.5,3.0,3.0,Low,High,-0.7042285875984323,0.4920820047831216,-1.196310592381554
Modoc,Lower-Extremity Amputation (Diabetes),7.8,11.52,5,,,,,,,,,-0.732131518461434,,
Modoc,Overall Composite,599.74,1046.96,5,,,,,,,,,1.4938605159112357,,
Modoc,Uncontrolled Diabetes,15.080000000000002,28.72,5,,,,,,,,,-0.7047550579920738,,
Modoc,Urinary Tract Infection,115.35999999999999,196.08,5,318.6,146.1,84.4,140.1,4.9,3.7,High,High,-0.3276518360322616,0.01694954980243542,-0.344601385834697
Mono,Acute Composite,121.47999999999999,90.34,5,,,,,,,,,-0.30463755882450283,,
Mono,Asthma in Younger Adults (Age 18-39),21.02,14.84,5,25.6,344.5,16.0,351.2,5.0,2.5,High,Low,-0.6824176712904256,1.8616908231521057,-2.5441084944425314
Mono,COPD or Asthma in Older Adults (Age 40+),63.8,40.225,5,14.5,194.6,134.7,232.4,2.0,3.9,Low,Low,-0.5215433610048176,0.46790696793478925,-0.9894503289396068
Mono,Chronic Composite,271.9,219.44,5,,,,,,,,,0.26101727411521564,,
Mono,Community-Acquired Pneumonia,50.519999999999996,38.739999999999995,5,46.3,97.6,88.5,133.3,4.4,4.5,Low,Low,-0.5714828383445296,-0.43400786832991844,-0.13747497001461118
Mono,Diabetes Composite,111.3,96.02000000000001,5,64.8,83.3,223.4,147.8,3.7,5.6,Low,Low,-0.34291947744786627,-0.5669705709957464,0.22405109354788016
Mono,Diabetes Long-term Complications,42.1,36.92,5,,,,,,,,,-0.6031462720192565,,
Mono,Diabetes Short-term Complications,49.64,42.519999999999996,5,,,,,,,,,-0.5747920808188478,,
Mono,Heart Failure,103.2,84.64,5,64.8,178.6,353.7,161.2,3.9,4.9,Low,High,-0.37337955022284114,0.31913751040659005,-0.6925170606294312
Mono,Hypertension,5.14,3.7,5,18.5,178.6,49.0,161.5,2.0,3.0,Low,High,-0.7421344559406233,0.31913751040659005,-1.0612719663472134
Mono,Lower-Extremity Amputation (Diabetes),21.759999999999998,20.32,5,,,,,,,,,-0.679634899209749,,
Mono,Overall Composite,390.82,309.8,5,,,,,,,,,0.7082162684855875,,
Mono,Uncontrolled Diabetes,9.1,7.359999999999999,5,,,,,,,,,-0.7272428648061912,,
Mono,Urinary Tract Infection,72.1,51.64,5,64.8,109.4,84.4,140.1,2.4,3.7,Low,Low,-0.4903311876674977,-0.3242903934028714,-0.1660407942646263
Monterey,Acute Composite,232.58,200.6,5,,,,,,,,,0.11315430355817725,,
Monterey,Asthma in Younger Adults (Age 18-39),23.700000000000003,20.46,5,24.1,292.1,16.0,351.2,2.4,2.5,High,Low,-0.6723395237550019,1.3744708497472535,-2.0468103735022556
Monterey,COPD or Asthma in Older Adults (Age 40+),151.28,125.24000000000001,5,132.1,197.3,134.7,232.4,3.3,3.9,Low,Low,-0.19257457503508907,0.49301181389267307,-0.6855863889277621
Monterey,Chronic Composite,787.9399999999999,673.12,5,,,,,,,,,2.2015871450779354,,
Monterey,Community-Acquired Pneumonia,101.12,89.22,5,109.0,115.6,88.5,133.3,4.2,4.5,High,Low,-0.3812013960712297,-0.2666422286106943,-0.1145591674605354
Monterey,Diabetes Composite,234.21999999999997,215.24,5,242.0,127.0,223.4,147.8,5.2,5.6,High,Low,0.11932152816940658,-0.16064399012185232,0.27996551829125893
Monterey,Diabetes Long-term Complications,117.97999999999999,105.0,5,,,,,,,,,-0.31779931866554134,,
Monterey,Diabetes Short-term Complications,60.17999999999999,60.06,5,,,,,,,,,-0.5351563811832631,,
Monterey,Heart Failure,394.65999999999997,329.94,5,374.1,143.1,353.7,161.2,4.5,4.9,High,Low,0.7226565992826125,-0.01094472348410193,0.7336013227667144
Monterey,Hypertension,51.86,45.58,5,49.5,141.4,49.0,161.5,2.5,3.0,High,Low,-0.5664437645768176,-0.02675147834647299,-0.5396922862303446
Monterey,Lower-Extremity Amputation (Diabetes),39.32,36.18,5,,,,,,,,,-0.6136004698358528,,
Monterey,Overall Composite,1021.1200000000001,873.74,5,,,,,,,,,3.0784611907160397,,
Monterey,Uncontrolled Diabetes,39.2,32.72,5,,,,,,,,,-0.6140517301732599,,
Monterey,Urinary Tract Infection,132.76,111.38,5,125.2,122.2,84.4,140.1,3.7,3.7,High,Low,-0.2622190871082415,-0.20527482738031208,-0.05694425972792941
Napa,Acute Composite,133.01999999999998,121.25999999999999,5,,,,,,,,,-0.261241356377193,,
Napa,Asthma in Younger Adults (Age 18-39),8.899999999999999,6.2250000000000005,5,11.3,415.1,16.0,351.2,1.8,2.5,Low,High,-0.7279949653685361,2.518136054495285,-3.246131019863821
Napa,COPD or Asthma in Older Adults (Age 40+),104.52000000000001,70.72,5,80.0,202.0,134.7,232.4,3.5,3.9,Low,Low,-0.3684156865113637,0.5367128420415814,-0.9051285285529451
Napa,Chronic Composite,589.8399999999999,493.76000000000005,5,,,,,,,,,1.4566315380751549,,
Napa,Community-Acquired Pneumonia,71.1,62.220000000000006,5,70.5,128.1,88.5,133.3,3.2,4.5,Low,Low,-0.494091690479223,-0.1504160899167887,-0.3436756005624343
Napa,Diabetes Composite,213.35999999999999,160.6,5,196.6,147.4,223.4,147.8,4.5,5.6,Low,Low,0.040877439516817035,0.029037068226601712,0.011840371290215323
Napa,Diabetes Long-term Complications,95.7,75.24,5,,,,,,,,,-0.4015833213107808,,
Napa,Diabetes Short-term Complications,73.46000000000001,51.67999999999999,5,,,,,,,,,-0.4852169038435513,,
Napa,Heart Failure,276.54,264.04,5,295.8,163.3,353.7,161.2,4.1,4.9,Low,High,0.2784660071616211,0.17687671664524973,0.10158929051637139
Napa,Hypertension,28.120000000000005,20.22,5,18.5,166.6,49.0,161.5,1.9,3.0,Low,High,-0.6557181013271761,0.20756041726044067,-0.8632785185876168
Napa,Lower-Extremity Amputation (Diabetes),40.980000000000004,31.3,5,,,,,,,,,-0.6073580351683887,,
Napa,Overall Composite,721.0600000000001,615.04,5,,,,,,,,,1.9500847170297484,,
Napa,Uncontrolled Diabetes,22.0,16.72,5,,,,,,,,,-0.6787323785349348,,
Napa,Urinary Tract Infection,61.54,59.04,5,58.4,146.5,84.4,140.1,2.6,3.7,Low,High,-0.5300420973593168,0.020668786240640453,-0.5507108835999573
Nevada,Acute Composite,155.3,180.0,5,,,,,,,,,-0.17745735373195334,,
Nevada,Asthma in Younger Adults (Age 18-39),10.125,6.9,5,0.0,451.1,16.0,351.2,0.0,2.5,Low,High,-0.7233883494241727,2.852867333933733,-3.5762556833579056
Nevada,COPD or Asthma in Older Adults (Age 40+),102.12,80.92,5,58.3,151.9,134.7,232.4,3.1,3.9,Low,Low,-0.3774408932595044,0.07087847815640774,-0.44831937141591216
Nevada,Chronic Composite,519.4,570.8,5,,,,,,,,,1.1917417200172256,,
Nevada,Community-Acquired Pneumonia,87.97999999999999,99.72,5,96.6,101.1,88.5,133.3,3.8,4.5,High,Low,-0.43061440301730014,-0.4014645494956249,-0.029149853521675262
Nevada,Diabetes Composite,158.02,157.28,5,203.8,112.8,223.4,147.8,5.1,5.6,Low,Low,-0.16722878608406055,-0.29267688367812916,0.1254480975940686
Nevada,Diabetes Long-term Complications,63.5,67.86,5,,,,,,,,,-0.5226715118483353,,
Nevada,Diabetes Short-term Complications,68.72,58.48,5,,,,,,,,,-0.5030416871711292,,
Nevada,Heart Failure,260.96,322.56,5,324.0,144.7,353.7,161.2,4.5,4.9,Low,Low,0.21987737335494092,0.0039322222687179385,0.21594515108622298
Nevada,Hypertension,29.119999999999997,28.880000000000003,5,35.3,142.8,49.0,161.5,2.7,3.0,Low,Low,-0.6519575985154508,-0.013734150812755508,-0.6382234477026952
Nevada,Lower-Extremity Amputation (Diabetes),27.580000000000002,30.52,5,,,,,,,,,-0.6577487728455077,,
Nevada,Overall Composite,674.96,750.78,5,,,,,,,,,1.7767255374092121,,
Nevada,Uncontrolled Diabetes,17.419999999999998,17.6,5,,,,,,,,,-0.6959554814126367,,
Nevada,Urinary Tract Infection,67.36,80.25999999999999,5,84.8,119.6,84.4,140.1,2.9,3.7,High,Low,-0.5081559709950756,-0.22944986422864452,-0.27870610676643104
Orange,Acute Composite,161.64000000000001,127.28,5,,,,,,,,,-0.153615765905615,,
Orange,Asthma in Younger Adults (Age 18-39),11.74,8.76,5,10.2,431.6,16.0,351.2,2.7,2.5,Low,High,-0.7173151373832364,2.6715545575712403,-3.3888696949544768
Orange,COPD or Asthma in Older Adults (Age 40+),110.35999999999999,75.67999999999999,5,83.5,260.4,134.7,232.4,4.0,3.9,Low,High,-0.3464543500908881,1.0797213620195083,-1.4261757121103964
Orange,Chronic Composite,590.6,465.2,5,,,,,,,,,1.4594895202120666,,
Orange,Community-Acquired Pneumonia,79.12,61.660000000000004,5,72.5,152.3,88.5,133.3,4.3,4.5,Low,High,-0.46393245792918614,0.07459771459461277,-0.5385301725237989
Orange,Diabetes Composite,201.06,161.02,5,182.3,168.1,223.4,147.8,5.4,5.6,Low,High,-0.005376745067403999,0.22150755390370933,-0.2268842989711133
Orange,Diabetes Long-term Complications,105.34,84.02000000000001,5,,,,,,,,,-0.365332074205749,,
Orange,Diabetes Short-term Complications,51.9,43.12,5,,,,,,,,,-0.5662933444643486,,
Orange,Heart Failure,270.43999999999994,224.21999999999997,5,250.6,178.1,353.7,161.2,4.8,4.9,Low,High,0.25552694001009657,0.31448846485883386,-0.05896152484873729
Orange,Hypertension,41.339999999999996,29.68,5,32.7,177.6,49.0,161.5,2.8,3.0,Low,High,-0.6060042541561677,0.3098394193110776,-0.9158436734672453
Orange,Lower-Extremity Amputation (Diabetes),31.32,25.660000000000004,5,,,,,,,,,-0.6436844923296552,,
Orange,Overall Composite,752.7,592.5,5,,,,,,,,,2.0690670259927364,,
Orange,Uncontrolled Diabetes,30.339999999999996,22.419999999999998,5,,,,,,,,,-0.6473697850851459,,
Orange,Urinary Tract Infection,82.2,65.6,5,76.7,160.5,84.4,140.1,3.5,3.7,Low,High,-0.45235010926907226,0.15084206157781477,-0.603192170846887
Placer,Acute Composite,163.3,137.9,5,,,,,,,,,-0.147373331238151,,
Placer,Asthma in Younger Adults (Age 18-39),20.06,11.940000000000001,5,14.3,581.8,16.0,351.2,2.9,2.5,Low,High,-0.686027753989682,4.06812784011721,-4.7541555941068925
Placer,COPD or Asthma in Older Adults (Age 40+),142.82,83.14,5,87.3,267.1,134.7,232.4,3.5,3.9,Low,High,-0.22438842882228507,1.1420185723594423,-1.3664070011817273
Placer,Chronic Composite,666.36,493.38,5,,,,,,,,,1.7443852132283746,,
Placer,Community-Acquired Pneumonia,93.03999999999999,70.46000000000001,5,85.4,175.8,88.5,133.3,3.8,4.5,Low,High,-0.4115862587899701,0.29310285533915537,-0.7046891141291255
Placer,Diabetes Composite,209.21999999999997,136.32,5,154.9,198.3,223.4,147.8,5.6,5.6,Low,High,0.02530895787627427,0.5023099049881855,-0.4770009471119112
Placer,Diabetes Long-term Complications,85.4,59.1,5,,,,,,,,,-0.4403165002715513,,
Placer,Diabetes Short-term Complications,80.12,45.12,5,,,,,,,,,-0.46017195511746084,,
Placer,Heart Failure,318.9,269.7,5,299.9,232.2,353.7,161.2,4.8,4.9,Low,High,0.4377609062663044,0.8175151931260574,-0.379754286859753
Placer,Hypertension,38.019999999999996,26.78,5,34.9,233.7,49.0,161.5,2.8,3.0,Low,High,-0.6184891234910957,0.8314623297693261,-1.4499514532604219
Placer,Lower-Extremity Amputation (Diabetes),40.2,27.139999999999997,5,,,,,,,,,-0.6102912273615346,,
Placer,Overall Composite,828.46,631.3,5,,,,,,,,,2.3539627190090444,,
Placer,Uncontrolled Diabetes,24.36,17.94,5,,,,,,,,,-0.6698575918992631,,
Placer,Urinary Tract Infection,70.72,67.44,5,78.5,195.7,84.4,140.1,3.8,3.7,Low,High,-0.49552068154767864,0.4781348681398529,-0.9736555496875315
Plumas,Acute Composite,254.34,328.38,5,,,,,,,,,0.19498284474131958,,
Plumas,Asthma in Younger Adults (Age 18-39),17.439999999999998,15.419999999999998,5,26.7,427.4,16.0,351.2,2.0,2.5,High,High,-0.6958802713564022,2.6325025749700877,-3.3283828463264897
Plumas,COPD or Asthma in Older Adults (Age 40+),169.38,163.82,5,189.4,132.0,134.7,232.4,2.8,3.9,High,Low,-0.12450947414286129,-0.11415353464429008,-0.010355939498571207
Plumas,Chronic Composite,313.08,410.76000000000005,5,,,,,,,,,0.4158747799020632,,
Plumas,Community-Acquired Pneumonia,141.07999999999998,186.5,5,207.6,100.9,88.5,133.3,2.3,4.5,High,Low,-0.2309317037146871,-0.40332416771472723,0.17239246400004013
Plumas,Diabetes Composite,93.46000000000001,111.96,5,113.2,100.9,223.4,147.8,5.5,5.6,Low,Low,-0.41000684760904543,-0.40332416771472723,-0.0066826798943182
Plumas,Diabetes Long-term Complications,39.9,52.42,5,,,,,,,,,-0.6114193782050521,,
Plumas,Diabetes Short-term Complications,36.04,33.38,5,,,,,,,,,-0.6259349190583118,,
Plumas,Heart Failure,110.67999999999999,160.72,5,251.6,144.0,353.7,161.2,3.4,4.9,Low,Low,-0.34525098919113595,-0.0025764414981406716,-0.34267454769299527
Plumas,Hypertension,8.059999999999999,9.919999999999998,5,6.3,144.0,49.0,161.5,5.0,3.0,Low,Low,-0.7311537877303854,-0.0025764414981406716,-0.7285773462322448
Plumas,Lower-Extremity Amputation (Diabetes),13.180000000000001,18.78,5,,,,,,,,,-0.7119000133343519,,
Plumas,Overall Composite,565.26,739.14,5,,,,,,,,,1.3641983789629475,,
Plumas,Uncontrolled Diabetes,12.56,16.1,5,,,,,,,,,-0.7142315250776217,,
Plumas,Urinary Tract Infection,113.42,141.92000000000002,5,213.9,100.9,84.4,140.1,3.0,3.7,High,Low,-0.3349472114870086,-0.40332416771472723,0.06837695622771861
Riverside,Acute Composite,208.4,175.6,5,,,,,,,,,0.022225345570659662,,
Riverside,Asthma in Younger Adults (Age 18-39),17.82,15.98,5,16.4,245.9,16.0,351.2,2.5,2.5,High,Low,-0.6944512802879467,0.9448990411345781,-1.639350321422525
Riverside,COPD or Asthma in Older Adults (Age 40+),144.4,115.34,5,122.7,160.8,134.7,232.4,3.5,3.9,Low,Low,-0.21844683437975906,0.1536314889064686,-0.3720783232862277
Riverside,Chronic Composite,802.08,686.5799999999999,5,,,,,,,,,2.2547606548357315,,
Riverside,Community-Acquired Pneumonia,111.05999999999999,94.34,5,104.0,93.0,88.5,133.3,4.3,4.5,High,Low,-0.3438219981226804,-0.47677908736927566,0.13295708924659527
Riverside,Diabetes Composite,257.62,237.38000000000002,5,251.2,103.7,223.4,147.8,5.3,5.6,High,Low,0.20731729396377854,-0.37728951264729244,0.584606806611071
Riverside,Diabetes Long-term Complications,128.22,115.85999999999999,5,,,,,,,,,-0.2792917698734743,,
Riverside,Diabetes Short-term Complications,79.02000000000001,77.82000000000001,5,,,,,,,,,-0.4643085082103587,,
Riverside,Heart Failure,383.74,322.18,5,353.2,114.2,353.7,161.2,4.4,4.9,Low,Low,0.6815919085785724,-0.2796595561444117,0.9612514647229842
Riverside,Hypertension,57.42,51.36,5,61.1,115.3,49.0,161.5,2.6,3.0,High,Low,-0.545535368943625,-0.26943165593934804,-0.27610371300427694
Riverside,Lower-Extremity Amputation (Diabetes),38.3,35.5,5,,,,,,,,,-0.6174361827038125,,
Riverside,Overall Composite,1010.74,862.18,5,,,,,,,,,3.0394271715303307,,
Riverside,Uncontrolled Diabetes,33.96,28.1,5,,,,,,,,,-0.6337567649067003,,
Riverside,Urinary Tract Infection,97.66,81.22,5,88.0,97.8,84.4,140.1,3.7,3.7,High,Low,-0.39421273579979926,-0.4321482501108159,0.03793551431101666
STATEWIDE,Acute Composite,183.0,153.68,5,,,,,,,,,-0.07329142584716279,,
STATEWIDE,Asthma in Younger Adults (Age 18-39),16.4,13.98,5,,,,,,,,,-0.6997911942805964,,
STATEWIDE,COPD or Asthma in Older Adults (Age 40+),161.28,125.25999999999999,5,,,,,,,,,-0.15496954691783613,,
STATEWIDE,Chronic Composite,749.1600000000001,652.24,5,,,,,,,,,2.055754846039229,,
STATEWIDE,Community-Acquired Pneumonia,92.5,76.96000000000001,5,,,,,,,,,-0.41361693030830177,,
STATEWIDE,Diabetes Composite,223.11999999999998,206.4,5,,,,,,,,,0.07757994695925585,,
STATEWIDE,Diabetes Long-term Complications,107.08,97.22,5,,,,,,,,,-0.358788799313347,,
STATEWIDE,Diabetes Short-term Complications,69.66,67.14,5,,,,,,,,,-0.49950681452810747,,
STATEWIDE,Heart Failure,364.58,321.84000000000003,5,,,,,,,,,0.6095406747059158,,
STATEWIDE,Hypertension,49.4,43.32,5,,,,,,,,,-0.5756946014936618,,
STATEWIDE,Lower-Extremity Amputation (Diabetes),34.7,32.28,5,,,,,,,,,-0.6309739928260237,,
STATEWIDE,Overall Composite,933.3399999999999,805.9399999999999,5,,,,,,,,,2.748364253902793,,
STATEWIDE,Uncontrolled Diabetes,30.52,26.939999999999998,5,,,,,,,,,-0.6466928945790353,,
STATEWIDE,Urinary Tract Infection,90.32000000000001,76.74,5,,,,,,,,,-0.4218148264378629,,
Sacramento,Acute Composite,155.26,140.7,5,,,,,,,,,-0.17760777384442245,,
Sacramento,Asthma in Younger Adults (Age 18-39),22.72,21.560000000000002,5,24.6,409.4,16.0,351.2,2.2,2.5,High,High,-0.6760248165104926,2.4651369352508636,-3.141161751761356
Sacramento,COPD or Asthma in Older Adults (Age 40+),196.2,179.6,5,210.4,272.7,134.7,232.4,3.9,3.9,High,High,-0.02365278873238897,1.1940878824943115,-1.2177406712267005
Sacramento,Chronic Composite,867.1,814.12,5,,,,,,,,,2.49926854765411,,
Sacramento,Community-Acquired Pneumonia,73.2,67.14,5,81.4,149.5,88.5,133.3,4.3,4.5,Low,High,-0.48619463457459994,0.04856305952717781,-0.5347576941017778
Sacramento,Diabetes Composite,226.5,225.82,5,238.7,166.2,223.4,147.8,5.5,5.6,High,High,0.09029044646288743,0.20384118082223562,-0.11355073435934819
Sacramento,Diabetes Long-term Complications,95.46000000000001,89.26,5,,,,,,,,,-0.40248584198559484,,
Sacramento,Diabetes Short-term Complications,81.14,88.3,5,,,,,,,,,-0.4563362422495011,,
Sacramento,Heart Failure,458.26000000000005,422.56000000000006,5,474.2,185.4,353.7,161.2,5.0,4.9,High,High,0.9618245781083414,0.38236452985607483,0.5794600482522666
Sacramento,Hypertension,51.779999999999994,50.12,5,55.0,186.6,49.0,161.5,2.9,3.0,High,High,-0.5667446048017557,0.3935222391706897,-0.9602668439724453
Sacramento,Lower-Extremity Amputation (Diabetes),42.28,40.760000000000005,5,,,,,,,,,-0.6024693815131459,,
Sacramento,Overall Composite,1025.94,954.86,5,,,,,,,,,3.0965868142685555,,
Sacramento,Uncontrolled Diabetes,25.880000000000003,25.7,5,,,,,,,,,-0.6641416276254407,,
Sacramento,Urinary Tract Infection,81.9,73.58,5,81.4,160.6,84.4,140.1,4.0,3.7,Low,High,-0.45347826011258985,0.15177187068736595,-0.6052501307999558
San Benito,Acute Composite,238.61999999999998,156.42,5,,,,,,,,,0.1358677405409979,,
San Benito,Asthma in Younger Adults (Age 18-39),10.525,7.45,5,14.8,59.7,16.0,351.2,2.0,2.5,Low,Low,-0.7218841482994826,-0.7864055208498403,0.06452137255035773
San Benito,COPD or Asthma in Older Adults (Age 40+),163.88,97.38,5,84.3,39.3,134.7,232.4,2.1,3.9,Low,Low,-0.1451922396073504,-0.9760865791982943,0.8308943395909439
San Benito,Chronic Composite,783.98,519.4,5,,,,,,,,,2.1866955539435033,,
San Benito,Community-Acquired Pneumonia,96.36,60.620000000000005,5,64.5,23.7,88.5,133.3,3.4,4.5,Low,Low,-0.39910138945504214,-1.1211368002882884,0.7220354108332463
San Benito,Diabetes Composite,286.82,194.9,5,205.3,32.8,223.4,147.8,4.7,5.6,Low,Low,0.31712397606615705,-1.036524171319125,1.3536481473852822
San Benito,Diabetes Long-term Complications,139.64000000000001,95.53999999999999,5,,,,,,,,,-0.2363468277635714,,
San Benito,Diabetes Short-term Complications,86.17999999999999,60.160000000000004,5,,,,,,,,,-0.43738330807840564,,
