County,PQIDescription,RiskAdjRate_mean,ObsRate_mean,years_count,CtyPQIRate,CtyPhyRate,StPQIRate,StPhyRate,CtyMeanLengthStay,StMeanLengthStay,PQIRateComp,PhySupplyRateComp,z_risk,z_phys,priority_score
Siskiyou,COPD or Asthma in Older Adults (Age 40+),147.2,160.28,5,119.4,133.8,134.7,232.4,2.9,3.9,Low,Low,-0.2079174265069283,-0.09741697067236756,-0.11050045583456074
Siskiyou,Chronic Composite,414.46000000000004,582.1,5,,,,,,,,,0.7971145549547736,,
Siskiyou,Community-Acquired Pneumonia,127.05999999999999,194.24,5,241.0,90.1,88.5,133.3,2.6,4.5,High,Low,-0.2836539531350757,-0.5037435515462618,0.22008959841118614
Siskiyou,Diabetes Composite,164.12,222.26,5,264.3,90.3,223.4,147.8,3.6,5.6,High,Low,-0.14428971893253628,-0.5018839333271593,0.357594214394623
Siskiyou,Diabetes Long-term Complications,41.42,59.86,5,,,,,,,,,-0.6057034139312296,,
Siskiyou,Diabetes Short-term Complications,110.55999999999999,127.88,5,,,,,,,,,-0.345702249528543,,
Siskiyou,Heart Failure,147.56,218.64000000000001,5,194.6,114.8,353.7,161.2,2.8,4.9,Low,Low,-0.20656364549470715,-0.2740807014871043,0.06751705599239713
Siskiyou,Hypertension,16.3,22.479999999999997,5,37.8,114.8,49.0,161.5,2.4,3.0,Low,Low,-0.700167244561769,-0.2740807014871043,-0.42608654307466476
Siskiyou,Lower-Extremity Amputation (Diabetes),17.46,27.6,5,,,,,,,,,-0.6958050613001676,,
Siskiyou,Overall Composite,602.5600000000001,855.76,5,,,,,,,,,1.5044651338403012,,
Siskiyou,Uncontrolled Diabetes,12.32,17.259999999999998,5,,,,,,,,,-0.7151340457524358,,
Siskiyou,Urinary Tract Infection,56.54,79.42,5,81.3,105.3,84.4,140.1,3.0,3.7,Low,Low,-0.5488446114179433,-0.36241256689447254,-0.18643204452347073
Solano,Acute Composite,176.34,139.54000000000002,5,,,,,,,,,-0.09833637457325323,,
Solano,Asthma in Younger Adults (Age 18-39),18.580000000000002,13.76,5,17.6,356.6,16.0,351.2,3.0,2.5,High,High,-0.6915932981510353,1.9741977254078065,-2.6657910235588416
Solano,COPD or Asthma in Older Adults (Age 40+),151.18,107.42,5,107.7,214.5,134.7,232.4,4.1,3.9,Low,Low,-0.19295062531626156,0.6529389807354871,-0.8458896060517487
Solano,Chronic Composite,786.48,624.54,5,,,,,,,,,2.1960968109728167,,
Solano,Community-Acquired Pneumonia,101.4,79.52000000000001,5,98.4,128.6,88.5,133.3,4.3,4.5,High,Low,-0.38014845528394664,-0.14576704436903246,-0.23438141091491418
Solano,Diabetes Composite,237.16,190.74,5,202.5,140.5,223.4,147.8,6.3,5.6,Low,Low,0.13037740643587903,-0.03511976033243425,0.16549716676831328
Solano,Diabetes Long-term Complications,111.97999999999999,90.0,5,,,,,,,,,-0.34036233553589307,,
Solano,Diabetes Short-term Complications,72.38,59.92,5,,,,,,,,,-0.48927824688021465,,
Solano,Heart Failure,394.88,329.36,5,363.7,160.3,353.7,161.2,5.1,4.9,High,Low,0.7234839099011922,0.14898244335871239,0.5745014665424798
Solano,Hypertension,45.18,32.7,5,37.8,162.6,49.0,161.5,3.1,3.0,Low,High,-0.5915639233591425,0.17036805287839085,-0.7619319762375334
Solano,Lower-Extremity Amputation (Diabetes),59.92,49.64,5,,,,,,,,,-0.5361341119143117,,
Solano,Overall Composite,963.8799999999999,764.08,5,,,,,,,,,2.863210009772883,,
Solano,Uncontrolled Diabetes,21.36,16.0,5,,,,,,,,,-0.681139100334439,,
Solano,Urinary Tract Infection,75.0,60.04,5,68.8,140.1,84.4,140.1,3.9,3.7,Low,High,-0.4794257295134944,-0.03883899677063928,-0.4405867327428551
Sonoma,Acute Composite,149.5,131.02,5,,,,,,,,,-0.1992682700399601,,
Sonoma,Asthma in Younger Adults (Age 18-39),11.459999999999999,8.26,5,12.5,463.2,16.0,351.2,2.0,2.5,Low,High,-0.7183680781705194,2.9653742361894335,-3.683742314359953
Sonoma,COPD or Asthma in Older Adults (Age 40+),155.88,110.38,5,117.2,228.3,134.7,232.4,3.5,3.9,Low,Low,-0.17527626210115274,0.781252637853559,-0.9565288999547118
Sonoma,Chronic Composite,665.38,558.5600000000001,5,,,,,,,,,1.7406999204728837,,
Sonoma,Community-Acquired Pneumonia,74.8,64.05999999999999,5,73.6,146.5,88.5,133.3,3.8,4.5,Low,High,-0.4801778300758394,0.020668786240640453,-0.5008466163164799
Sonoma,Diabetes Composite,195.28,154.24,5,178.0,157.4,223.4,147.8,6.4,5.6,Low,High,-0.02711245131917619,0.12201797918172622,-0.1491304305009024
Sonoma,Diabetes Long-term Complications,92.3,76.7,5,,,,,,,,,-0.4143690308706468,,
Sonoma,Diabetes Short-term Complications,67.34,49.88,5,,,,,,,,,-0.50823118105131,,
Sonoma,Heart Failure,326.98,300.9,5,362.7,178.2,353.7,161.2,4.5,4.9,High,High,0.4681457689850449,0.315418273968385,0.1527274950166599
Sonoma,Hypertension,36.14,26.82,5,35.0,179.0,49.0,161.5,2.5,3.0,Low,High,-0.6255588687771393,0.3228567468447951,-0.9484156156219343
Sonoma,Lower-Extremity Amputation (Diabetes),31.48,25.82,5,,,,,,,,,-0.6430828118797791,,
Sonoma,Overall Composite,813.88,689.58,5,,,,,,,,,2.29913458801409,,
Sonoma,Uncontrolled Diabetes,20.34,15.680000000000001,5,,,,,,,,,-0.6849748132023988,,
Sonoma,Urinary Tract Infection,73.94000000000001,66.97999999999999,5,73.3,155.4,84.4,140.1,3.5,3.7,Low,High,-0.4834118624939232,0.10342179699070132,-0.5868336594846245
Stanislaus,Acute Composite,249.08,204.57999999999998,5,,,,,,,,,0.17520259995164458,,
Stanislaus,Asthma in Younger Adults (Age 18-39),21.2,18.759999999999998,5,18.5,262.9,16.0,351.2,2.4,2.5,High,Low,-0.6817407807843151,1.1029665897582894,-1.7847073705426046
Stanislaus,COPD or Asthma in Older Adults (Age 40+),234.51999999999998,185.34,5,208.2,185.9,134.7,232.4,3.8,3.9,High,Low,0.12044967901292421,0.3870135754038311,-0.2665638963909069
Stanislaus,Chronic Composite,1015.6,915.0799999999999,5,,,,,,,,,3.057703215195316,,
Stanislaus,Community-Acquired Pneumonia,150.74,124.12,5,137.3,101.0,88.5,133.3,4.6,4.5,High,Low,-0.19460524655342068,-0.40239435860517603,0.20778911205175535
Stanislaus,Diabetes Composite,294.26000000000005,294.0,5,319.8,109.4,223.4,147.8,6.1,5.6,High,Low,0.34510211698539345,-0.3242903934028714,0.6693925103882649
Stanislaus,Diabetes Long-term Complications,141.08,136.4,5,,,,,,,,,-0.230931703714687,,
Stanislaus,Diabetes Short-term Complications,83.22,87.46000000000001,5,,,,,,,,,-0.44851439640111246,,
Stanislaus,Heart Failure,506.03999999999996,454.28000000000003,5,525.9,129.8,353.7,161.2,4.8,4.9,High,Low,1.1415014024525756,-0.13460933505441736,1.2761107375069929
Stanislaus,Hypertension,54.220000000000006,50.94,5,62.4,134.4,49.0,161.5,2.6,3.0,High,Low,-0.5575689779411459,-0.09183811601506014,-0.46573086192608576
Stanislaus,Lower-Extremity Amputation (Diabetes),54.67999999999999,55.67999999999999,5,,,,,,,,,-0.5558391466477522,,
Stanislaus,Overall Composite,1268.3200000000002,1119.6200000000001,5,,,,,,,,,4.008057485774532,,
Stanislaus,Uncontrolled Diabetes,44.32,41.879999999999995,5,,,,,,,,,-0.5947979557772264,,
Stanislaus,Urinary Tract Infection,98.44,80.47999999999999,5,87.3,109.9,84.4,140.1,4.3,3.7,High,Low,-0.3912795436066535,-0.31964134785511517,-0.07163819575153835
Sutter,Acute Composite,257.0,242.1,5,,,,,,,,,0.20498578222050884,,
Sutter,Asthma in Younger Adults (Age 18-39),16.65,14.75,5,14.1,231.0,16.0,351.2,5.5,2.5,Low,Low,-0.6988510685776652,0.8063574838114426,-1.505208552389108
Sutter,COPD or Asthma in Older Adults (Age 40+),284.5,242.7,5,251.6,144.5,134.7,232.4,5.1,3.9,High,Low,0.30839960954295437,0.002072604049615554,0.3063270054933388
Sutter,Chronic Composite,1075.26,1023.9,5,,,,,,,,,3.2820548129428464,,
Sutter,Community-Acquired Pneumonia,130.07999999999998,122.1,5,133.0,82.1,88.5,133.3,6.4,4.5,High,Low,-0.27229723464366534,-0.5781282803103615,0.3058310456666961
Sutter,Diabetes Composite,262.26,263.21999999999997,5,298.7,97.3,223.4,147.8,6.9,5.6,High,Low,0.22476602701018386,-0.43679729565857217,0.6615633226687561
Sutter,Diabetes Long-term Complications,102.2,104.05999999999999,5,,,,,,,,,-0.3771400530345664,,
Sutter,Diabetes Short-term Complications,97.04,98.1,5,,,,,,,,,-0.3965442475430689,,
Sutter,Heart Failure,574.48,549.64,5,582.4,89.6,353.7,161.2,6.6,4.9,High,Low,1.3988702148870547,-0.5083925970940181,1.9072628119810728
Sutter,Hypertension,58.44,57.239999999999995,5,43.4,91.9,49.0,161.5,3.6,3.0,Low,Low,-0.5416996560756652,-0.4870069875743393,-0.05469266850132587
Sutter,Lower-Extremity Amputation (Diabetes),44.279999999999994,46.22,5,,,,,,,,,-0.5949483758896954,,
Sutter,Overall Composite,1331.74,1266.0,5,,,,,,,,,4.24654857409415,,
Sutter,Uncontrolled Diabetes,40.260000000000005,36.739999999999995,5,,,,,,,,,-0.610065597192831,,
Sutter,Urinary Tract Infection,127.78,119.97999999999999,5,123.5,87.0,84.4,140.1,4.8,3.7,High,Low,-0.2809463911106334,-0.5325676339423504,0.251621242831717
Tehama,Acute Composite,156.32,172.16,5,,,,,,,,,-0.17362164086399362,,
Tehama,Asthma in Younger Adults (Age 18-39),12.675,10.425,5,6.0,158.5,16.0,351.2,2.0,2.5,Low,Low,-0.7137990672542732,0.13224587938678986,-0.8460449466410631
Tehama,COPD or Asthma in Older Adults (Age 40+),181.34,164.28000000000003,5,168.3,78.2,134.7,232.4,2.9,3.9,High,Low,-0.07953386051462676,-0.6143908355828599,0.5348569750682332
Tehama,Chronic Composite,800.58,904.26,5,,,,,,,,,2.2491199006181435,,
Tehama,Community-Acquired Pneumonia,93.24,104.46,5,89.3,55.3,88.5,133.3,4.1,4.5,High,Low,-0.41083415822762503,-0.8273171216700951,0.41648296344247004
Tehama,Diabetes Composite,245.51999999999998,277.56,5,298.3,53.0,223.4,147.8,3.5,5.6,High,Low,0.16181520994190243,-0.8487027311897737,1.010517941131676
Tehama,Diabetes Long-term Complications,82.32,95.56,5,,,,,,,,,-0.45189884893166526,,
Tehama,Diabetes Short-term Complications,132.56,138.82,5,,,,,,,,,-0.2629711876705865,,
Tehama,Heart Failure,395.23999999999995,471.1,5,501.2,58.4,353.7,161.2,3.7,4.9,High,Low,0.7248376909134131,-0.7984930392740064,1.5233307301874195
Tehama,Hypertension,37.08,42.38,5,52.8,58.4,49.0,161.5,2.2,3.0,High,Low,-0.6220239961341175,-0.7984930392740064,0.17646904313988887
Tehama,Lower-Extremity Amputation (Diabetes),37.54,46.760000000000005,5,,,,,,,,,-0.6202941648407239,,
Tehama,Overall Composite,957.74,1076.42,5,,,,,,,,,2.84012052250889,,
Tehama,Uncontrolled Diabetes,16.740000000000002,18.919999999999998,5,,,,,,,,,-0.6985126233246098,,
Tehama,Urinary Tract Infection,62.760000000000005,67.72,5,71.0,59.0,84.4,140.1,3.5,3.7,Low,Low,-0.525454283929012,-0.7929141846166989,0.267459900687687
Trinity,Acute Composite,121.48000000000002,217.61999999999998,5,,,,,,,,,-0.3046375588245027,,
Trinity,Asthma in Younger Adults (Age 18-39),9.66,13.459999999999999,5,35.3,60.3,16.0,351.2,6.0,2.5,High,Low,-0.725136983231625,-0.7808266661925328,0.055689682960907816
Trinity,COPD or Asthma in Older Adults (Age 40+),66.66,97.03999999999999,5,99.0,16.9,134.7,232.4,3.8,3.9,Low,Low,-0.5107883229632834,-1.184363819737773,0.6735754967744897
Trinity,Chronic Composite,205.3,376.78000000000003,5,,,,,,,,,0.010567786854311275,,
Trinity,Community-Acquired Pneumonia,64.26,122.67999999999999,5,170.2,13.2,88.5,133.3,3.5,4.5,High,Low,-0.519813529711424,-1.2187667567911693,0.6989532270797453
Trinity,Diabetes Composite,54.06,92.02000000000001,5,131.5,13.2,223.4,147.8,9.4,5.6,Low,Low,-0.558170658391022,-1.2187667567911693,0.6605960984001473
Trinity,Diabetes Long-term Complications,28.339999999999996,52.17999999999999,5,,,,,,,,,-0.6548907907085965,,
Trinity,Diabetes Short-term Complications,13.52,18.32,5,,,,,,,,,-0.7106214423783653,,
Trinity,Heart Failure,96.12,185.18,5,232.1,48.7,353.7,161.2,4.3,4.9,Low,Low,-0.4000039101298562,-0.8886845229004772,0.48868061277062097
Trinity,Hypertension,11.6,21.419999999999998,5,30.9,48.7,49.0,161.5,3.5,3.0,Low,Low,-0.7178416077768779,-0.8886845229004772,0.17084291512359928
Trinity,Lower-Extremity Amputation (Diabetes),11.919999999999998,24.619999999999997,5,,,,,,,,,-0.7166382468771259,,
Trinity,Overall Composite,326.03999999999996,594.4,5,,,,,,,,,0.4646108963420229,,
Trinity,Uncontrolled Diabetes,5.38,10.78,5,,,,,,,,,-0.7412319352658092,,
Trinity,Urinary Tract Infection,57.279999999999994,94.92,5,116.0,13.2,84.4,140.1,3.1,3.7,High,Low,-0.5460618393372666,-1.2187667567911693,0.6727049174539027
Tulare,Acute Composite,220.1,201.78,5,,,,,,,,,0.06622322846784554,,
Tulare,Asthma in Younger Adults (Age 18-39),13.040000000000001,13.080000000000002,5,16.2,187.6,16.0,351.2,2.9,2.5,High,Low,-0.7124264837279936,0.4028203302662021,-1.1152468139941956
Tulare,COPD or Asthma in Older Adults (Age 40+),171.7,166.62,5,169.4,146.5,134.7,232.4,4.2,3.9,High,Low,-0.11578510761965864,0.020668786240640453,-0.1364538938602991
Tulare,Chronic Composite,761.7,771.2,5,,,,,,,,,2.102911551298264,,
Tulare,Community-Acquired Pneumonia,122.2,114.41999999999999,5,121.1,76.1,88.5,133.3,5.0,4.5,High,Low,-0.30192999680006055,-0.6339168268834361,0.33198683008337554
Tulare,Diabetes Composite,251.01999999999998,295.52,5,314.3,85.9,223.4,147.8,6.0,5.6,High,Low,0.18249797540639154,-0.542795534147414,0.7252935095538056
Tulare,Diabetes Long-term Complications,125.25999999999999,139.66,5,,,,,,,,,-0.2904228581961812,,
Tulare,Diabetes Short-term Complications,85.4,111.5,5,,,,,,,,,-0.4403165002715513,,
Tulare,Heart Failure,353.98,338.08000000000004,5,327.3,95.9,353.7,161.2,4.9,4.9,Low,Low,0.5696793449016277,-0.4498146231922895,1.0194939680939172
Tulare,Hypertension,35.660000000000004,39.28,5,41.6,98.6,49.0,161.5,3.3,3.0,Low,Low,-0.6273639101267674,-0.424709777234406,-0.2026541328923614
Tulare,Lower-Extremity Amputation (Diabetes),41.18,47.980000000000004,5,,,,,,,,,-0.6066059346060437,,
Tulare,Overall Composite,982.4799999999999,973.0,5,,,,,,,,,2.933155362070974,,
Tulare,Uncontrolled Diabetes,26.459999999999997,28.54,5,,,,,,,,,-0.66196053599464,,
Tulare,Urinary Tract Infection,97.88,87.36,5,93.0,88.3,84.4,140.1,4.4,3.7,High,Low,-0.3933854251812197,-0.5204801155181842,0.12709469033696447
Tuolumne,Acute Composite,155.45999999999998,206.35999999999999,5,,,,,,,,,-0.1768556732820774,,
Tuolumne,Asthma in Younger Adults (Age 18-39),14.1,13.3,5,23.2,311.0,16.0,351.2,5.3,2.5,High,Low,-0.7084403507475647,1.5502047714524385,-2.2586451222000035
Tuolumne,COPD or Asthma in Older Adults (Age 40+),170.7,189.52,5,159.8,130.3,134.7,232.4,3.7,3.9,High,Low,-0.11954561043138393,-0.12996028950666114,0.010414679075277211
Tuolumne,Chronic Composite,585.8199999999999,761.02,5,,,,,,,,,1.4415143167720192,,
Tuolumne,Community-Acquired Pneumonia,89.52000000000001,118.22,5,102.6,76.5,88.5,133.3,3.6,4.5,High,Low,-0.4248232286872431,-0.630197590445231,0.20537436175798796
Tuolumne,Diabetes Composite,178.44,213.28000000000003,5,194.0,79.3,223.4,147.8,5.0,5.6,Low,Low,-0.09043931866863013,-0.6041629353777963,0.5137236167091662
Tuolumne,Diabetes Long-term Complications,73.6,90.46000000000001,5,,,,,,,,,-0.4846904334499098,,
Tuolumne,Diabetes Short-term Complications,86.96000000000001,91.46,5,,,,,,,,,-0.43445011588525984,,
Tuolumne,Heart Failure,262.76,364.48,5,318.8,120.3,353.7,161.2,4.3,4.9,Low,Low,0.2266462784160465,-0.22294120046178578,0.4495874788778323
Tuolumne,Hypertension,35.339999999999996,45.62,5,49.1,116.5,49.0,161.5,3.3,3.0,High,Low,-0.6285672710265194,-0.2582739466247331,-0.37029332440178636
Tuolumne,Lower-Extremity Amputation (Diabetes),24.56,31.439999999999998,5,,,,,,,,,-0.6691054913369181,,
Tuolumne,Overall Composite,741.6600000000001,967.3799999999999,5,,,,,,,,,2.0275510749512895,,
Tuolumne,Uncontrolled Diabetes,13.1,18.119999999999997,5,,,,,,,,,-0.71220085355929,,
Tuolumne,Urinary Tract Infection,66.06,88.12,5,91.4,86.6,84.4,140.1,4.0,3.7,High,Low,-0.5130446246503185,-0.5362868703805554,0.02324224573023692
Ventura,Acute Composite,217.38000000000002,179.7,5,,,,,,,,,0.05599466081995286,,
Ventura,Asthma in Younger Adults (Age 18-39),9.82,7.24,5,10.6,360.3,16.0,351.2,2.4,2.5,Low,High,-0.7245353027817489,2.0086006624612027,-2.7331359652429517
Ventura,COPD or Asthma in Older Adults (Age 40+),160.54,112.08,5,114.3,205.3,134.7,232.4,3.9,3.9,Low,Low,-0.15775231899851289,0.5673965426567726,-0.7251488616552855
Ventura,Chronic Composite,720.24,582.64,5,,,,,,,,,1.9470011047241333,,
Ventura,Community-Acquired Pneumonia,103.2,83.82000000000001,5,96.9,125.2,88.5,133.3,4.5,4.5,High,Low,-0.37337955022284114,-0.1773805540937747,-0.19599899612906643
Ventura,Diabetes Composite,234.74,188.56,5,205.2,138.1,223.4,147.8,5.2,5.6,Low,Low,0.12127698963150388,-0.05743517896166418,0.17871216859316807
Ventura,Diabetes Long-term Complications,114.97999999999999,93.12,5,,,,,,,,,-0.32908082710071723,,
Ventura,Diabetes Short-term Complications,69.32000000000001,56.279999999999994,5,,,,,,,,,-0.500785385484094,,
Ventura,Heart Failure,323.78000000000003,279.54,5,293.5,147.1,353.7,161.2,4.9,4.9,Low,Low,0.45611215998752397,0.02624764089794787,0.4298645190895761
Ventura,Hypertension,56.7,41.0,5,45.0,146.9,49.0,161.5,2.8,3.0,Low,Low,-0.5482429309680673,0.02438802267884549,-0.5726309536469127
Ventura,Lower-Extremity Amputation (Diabetes),34.0,27.68,5,,,,,,,,,-0.6336063447942314,,
Ventura,Overall Composite,938.74,762.3199999999999,5,,,,,,,,,2.7686709690861098,,
Ventura,Uncontrolled Diabetes,36.62,27.860000000000003,5,,,,,,,,,-0.6237538274275111,,
Ventura,Urinary Tract Infection,113.64000000000001,95.9,5,107.3,132.0,84.4,140.1,3.8,3.7,High,Low,-0.334119900868429,-0.11415353464429008,-0.21996636622413895
Yolo,Acute Composite,93.38,83.02000000000001,5,,,,,,,,,-0.4103076878339835,,
Yolo,Asthma in Younger Adults (Age 18-39),8.0,7.459999999999999,5,7.9,236.3,16.0,351.2,3.3,2.5,Low,Low,-0.731379417899089,0.8556373666176587,-1.5870167845167478
Yolo,COPD or Asthma in Older Adults (Age 40+),130.84,126.42,5,147.4,235.6,134.7,232.4,3.9,3.9,High,High,-0.26943925250675405,0.8491287028507998,-1.1185679553575538
Yolo,Chronic Composite,527.3399999999999,479.21999999999997,5,,,,,,,,,1.2216001123423241,,
Yolo,Community-Acquired Pneumonia,50.239999999999995,44.6,5,55.8,109.9,88.5,133.3,4.0,4.5,Low,Low,-0.5725357791318125,-0.31964134785511517,-0.25289443127669736
Yolo,Diabetes Composite,134.8,143.14000000000001,5,165.7,118.5,223.4,147.8,5.2,5.6,Low,Low,-0.2545476613723218,-0.23967776443370817,-0.014869896938613653
Yolo,Diabetes Long-term Complications,62.14,59.879999999999995,5,,,,,,,,,-0.5277857956722817,,
Yolo,Diabetes Short-term Complications,45.0,56.54,5,,,,,,,,,-0.5922408138652532,,
Yolo,Heart Failure,285.88,245.45999999999998,5,255.9,122.5,353.7,161.2,4.8,4.9,Low,Low,0.3135891034231353,-0.20248540005165835,0.5160745034747937
Yolo,Hypertension,25.419999999999998,23.919999999999998,5,24.8,122.4,49.0,161.5,2.2,3.0,Low,Low,-0.6658714589188344,-0.20341520916120956,-0.4624562497576248
Yolo,Lower-Extremity Amputation (Diabetes),22.64,22.6,5,,,,,,,,,-0.6763256567354308,,
Yolo,Overall Composite,622.3399999999999,562.26,5,,,,,,,,,1.5788478794562268,,
Yolo,Uncontrolled Diabetes,14.319999999999999,13.38,5,,,,,,,,,-0.7076130401289852,,
Yolo,Urinary Tract Infection,43.28,38.42,5,47.3,116.1,84.4,140.1,3.0,3.7,Low,Low,-0.5987088787014206,-0.2619931830629381,-0.3367156956384825
Yuba,Acute Composite,259.56,234.28000000000003,5,,,,,,,,,0.2146126694185256,,
Yuba,Asthma in Younger Adults (Age 18-39),15.725,13.95,5,11.0,91.5,16.0,351.2,1.0,2.5,Low,Low,-0.7023295336785111,-0.49072622401254434,-0.2116033096659668
Yuba,COPD or Asthma in Older Adults (Age 40+),321.22,304.78000000000003,5,311.0,70.3,134.7,232.4,4.7,3.9,High,Low,0.4464852727895072,-0.6878457552374083,1.1343310280269154
Yuba,Chronic Composite,1155.3600000000001,1143.94,5,,,,,,,,,3.583271088162043,,
Yuba,Community-Acquired Pneumonia,150.98,139.9,5,172.6,40.4,88.5,133.3,5.9,4.5,High,Low,-0.19370272587860668,-0.9658586789932305,0.7721559531146238
Yuba,Diabetes Composite,293.52000000000004,333.68,5,366.0,41.9,223.4,147.8,6.1,5.6,High,Low,0.34231934490471666,-0.9519115423499618,1.2942308872546784
Yuba,Diabetes Long-term Complications,120.96,132.12,5,,,,,,,,,-0.30659302028659996,,
Yuba,Diabetes Short-term Complications,113.05999999999999,139.4,5,,,,,,,,,-0.3363009924992298,,
Yuba,Heart Failure,604.68,568.0,5,505.1,61.1,353.7,161.2,6.4,4.9,High,Low,1.5124373998011584,-0.7733881933161229,2.2858255931172815
Yuba,Hypertension,60.5,64.84,5,59.1,61.1,49.0,161.5,5.2,3.0,High,Low,-0.5339530202835111,-0.7733881933161229,0.23943517303261175
Yuba,Lower-Extremity Amputation (Diabetes),47.96,54.779999999999994,5,,,,,,,,,-0.5811097255425463,,
Yuba,Overall Composite,1420.6200000000001,1378.22,5,,,,,,,,,4.580782064000294,,
Yuba,Uncontrolled Diabetes,31.8,33.42,5,,,,,,,,,-0.641879450980027,,
Yuba,Urinary Tract Infection,108.02000000000001,94.36,5,108.7,37.8,84.4,140.1,4.7,3.7,High,Low,-0.3552539266703252,-0.990033715841563,0.6347797891712378
